<?xml version="1.0" encoding="UTF-8"?>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Description"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Class"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Severity"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Subject"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Analysis"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="aeAdvisoryDocument" lastModified="1426839197374" id="135">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseAdvisoryDocument"/>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="baseBusinessDocument" lastModified="1426839197374" id="136">
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="VerbCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationInstanceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Encrypted"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ReplyAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="LotEnd"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="LotId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ConfirmCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ComponentId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="LotItem"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ErrorAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
          </dir>
        </dir>
      </dir>
      <dir name="sequence" lastModified="1426839197374" id="-22">
        <dir name="ae" lastModified="1426839197374" id="-23">
          <dir name="class" lastModified="1426839197374" id="-24">
            <dir name="ae" lastModified="1426839197374" id="-25">
              <dir name="baseDocument" lastModified="1426839197374" id="-26">
                <object name="sequence[MDataSection]" lastModified="1426839197374" id="137">
                  <ref name="elementType" value="/tibco/public/class/ae/baseDocument/MDataSection"/>
                  <string name="family" value="ae"/>
                  <string name="objectType" value="sequence"/>
                </object>
              </dir>
            </dir>
          </dir>
        </dir>
      </dir>
    </dir>
  </dir>
  <object name="new_order.xsd.bin" lastModified="1426839197374" id="64">
    <bytes name="__Assoc_Key_Binary_Data__">
      PD94bWwgdmVyc2lvbiA9ICIxLjAiIGVuY29kaW5nID0gIlVURi04Ij8+DQo8IS0tR2VuZXJhdGVkIGJ5IFhNTCBBdXRob3JpdHkuIENvbmZvcm1zIHRvIHczYyBodHRwOi8vd3d3LnczLm9yZy8yMDAxL1hNTFNjaGVtYS0tPg0KPHhzZDpzY2hlbWEgeG1sbnM6eHNkID0gImh0dHA6Ly93d3cudzMub3JnLzIwMDEvWE1MU2NoZW1hIj4NCgk8eHNkOmVsZW1lbnQgbmFtZSA9ICJvcmRlciI+DQoJCTx4c2Q6Y29tcGxleFR5cGU+DQoJCQk8eHNkOnNlcXVlbmNlPg0KCQkJCTx4c2Q6ZWxlbWVudCByZWYgPSAiZmlyc3RfbmFtZSIvPg0KCQkJCTx4c2Q6ZWxlbWVudCByZWYgPSAibGFzdF9uYW1lIi8+DQoJCQkJPHhzZDplbGVtZW50IHJlZiA9ICJzaGlwX3RvX2FkZHIiLz4NCgkJCQk8eHNkOmVsZW1lbnQgcmVmID0gIml0ZW1zIiBtYXhPY2N1cnMgPSAidW5ib3VuZGVkIi8+DQoJCQkJPHhzZDplbGVtZW50IHJlZiA9ICJ0b3RhbF9wcmljZSIvPg0KCQkJPC94c2Q6c2VxdWVuY2U+DQoJCTwveHNkOmNvbXBsZXhUeXBlPg0KCTwveHNkOmVsZW1lbnQ+DQoJPHhzZDplbGVtZW50IG5hbWUgPSAiZmlyc3RfbmFtZSIgdHlwZSA9ICJ4c2Q6c3RyaW5nIi8+DQoJPHhzZDplbGVtZW50IG5hbWUgPSAibGFzdF9uYW1lIiB0eXBlID0gInhzZDpzdHJpbmciLz4NCgk8eHNkOmVsZW1lbnQgbmFtZSA9ICJzaGlwX3RvX2FkZHIiPg0KCQk8eHNkOmNvbXBsZXhUeXBlPg0KCQkJPHhzZDpzZXF1ZW5jZT4NCgkJCQk8eHNkOmVsZW1lbnQgcmVmID0gInNoaXBfdG9fc3RyZWV0Ii8+DQoJCQkJPHhzZDplbGVtZW50IHJlZiA9ICJzaGlwX3RvX2NpdHkiLz4NCgkJCQk8eHNkOmVsZW1lbnQgcmVmID0gInNoaXBfdG9fcmVnaW9uIi8+DQoJCQkJPHhzZDplbGVtZW50IHJlZiA9ICJzaGlwX3RvX3ppcF9jb2RlIi8+DQoJCQkJPHhzZDplbGVtZW50IHJlZiA9ICJzaGlwX3RvX2NvdW50cnkiLz4NCgkJCTwveHNkOnNlcXVlbmNlPg0KCQk8L3hzZDpjb21wbGV4VHlwZT4NCgk8L3hzZDplbGVtZW50Pg0KCTx4c2Q6ZWxlbWVudCBuYW1lID0gInNoaXBfdG9fc3RyZWV0IiB0eXBlID0gInhzZDpzdHJpbmciLz4NCgk8eHNkOmVsZW1lbnQgbmFtZSA9ICJzaGlwX3RvX2NpdHkiIHR5cGUgPSAieHNkOnN0cmluZyIvPg0KCTx4c2Q6ZWxlbWVudCBuYW1lID0gInNoaXBfdG9fcmVnaW9uIiB0eXBlID0gInhzZDpzdHJpbmciLz4NCgk8eHNkOmVsZW1lbnQgbmFtZSA9ICJzaGlwX3RvX3ppcF9jb2RlIiB0eXBlID0gInhzZDpzdHJpbmciLz4NCgk8eHNkOmVsZW1lbnQgbmFtZSA9ICJzaGlwX3RvX2NvdW50cnkiIHR5cGUgPSAieHNkOnN0cmluZyIvPg0KCTx4c2Q6ZWxlbWVudCBuYW1lID0gIml0ZW1zIj4NCgkJPHhzZDpjb21wbGV4VHlwZT4NCgkJCTx4c2Q6c2VxdWVuY2U+DQoJCQkJPHhzZDplbGVtZW50IHJlZiA9ICJpdGVtX25vIi8+DQoJCQkJPHhzZDplbGVtZW50IHJlZiA9ICJxdWFudGl0eSIvPg0KCQkJPC94c2Q6c2VxdWVuY2U+DQoJCTwveHNkOmNvbXBsZXhUeXBlPg0KCTwveHNkOmVsZW1lbnQ+DQoJPHhzZDplbGVtZW50IG5hbWUgPSAiaXRlbV9ubyIgdHlwZSA9ICJ4c2Q6aW50ZWdlciIvPg0KCTx4c2Q6ZWxlbWVudCBuYW1lID0gInF1YW50aXR5IiB0eXBlID0gInhzZDppbnRlZ2VyIi8+DQoJPHhzZDplbGVtZW50IG5hbWUgPSAidG90YWxfcHJpY2UiIHR5cGUgPSAieHNkOmludGVnZXIiLz4NCjwveHNkOnNjaGVtYT4=
    </bytes>
  </object>
  <object name="LickiLicky.process.bin" lastModified="1426839197374" id="65">
    <bytes name="__Assoc_Key_Binary_Data__">
